7th_week,12th_week,Classwork,Cumulative_GPA,Final
6,16,3,1.392846738297959,16.592846738297958
19,12,9,3.6083317162059623,28.1416650495393
28,0,5,0.08751182106971289,19.020845154403048
14,1,6,2.661796641564112,15.528463308230778
10,8,1,3.863211681196337,14.79654501452967
7,2,5,2.2462744156819863,11.179607749015318
28,0,6,3.756658072752698,23.48999140608603
20,20,9,0.2095540959369553,30.076220762603626
6,15,9,1.679361209487387,21.079361209487388
25,5,1,1.043232741757825,18.17656607509116
18,16,1,2.930592069572726,22.930592069572725
22,4,9,3.935001332893959,25.268334666227293
10,4,6,1.0286855504014336,13.562018883734767
10,5,0,2.6232401519110384,10.956573485244371
23,2,7,0.7943715073665578,19.861038174033226
20,20,10,2.2669743208321558,32.93364098749882
3,4,2,1.860369271620228,7.460369271620229
7,20,10,3.8977413718224634,27.631074705155797
23,4,5,2.440194363512831,21.106861030179502
2,9,8,1.4015205520681433,14.26818721873481
21,9,5,0.4575240974006128,21.057524097400613
20,18,8,0.6064997832270875,28.473166449893753
1,16,6,0.9035208891044526,15.836854222437784
23,20,8,1.006376311974595,31.673042978641263
11,13,1,3.4109703919429624,17.87763705860963
29,8,7,2.250503381012925,28.117170047679593
5,13,7,2.098797554611209,18.165464221277873
1,0,1,0.460223176195562,1.7935565095288957
27,18,3,3.449160170331234,31.04916017033124
20,12,10,2.8984853558660197,28.76515202253269
0,12,6,0.27135013121900636,12.271350131219005
11,3,10,2.838418739891372,18.505085406558038
25,0,3,2.179588251544011,17.912921584877346
21,16,3,0.32771863644458077,23.527718636444583
28,7,5,1.8377855725299124,24.971118905863246
11,1,9,1.9436321113914883,15.610298778058155
24,7,5,0.6647559060547358,21.664755906054737
16,6,9,3.792249569471132,23.125582902804467
26,1,2,3.4084012396374543,19.475067906304126
26,2,8,2.682779572689724,24.149446239356394
30,17,9,1.8538051996124347,35.253805199612444
9,11,10,1.6511798217538791,21.05117982175388
27,0,1,2.610403603275326,17.81040360327533
27,11,5,2.1871817963216906,27.187181796321692
15,4,6,0.24971515458636132,15.449715154586361
14,16,8,2.05513562156903,25.521802288235698
29,15,2,3.2336785051036863,29.300345171770353
29,14,9,1.8415519091638017,32.90821857583047
14,14,2,0.20834587599261634,17.67501254265928
29,4,6,3.1529755795299725,25.81964224619664
18,20,3,0.8074687663652572,24.80746876636526
11,13,7,1.0370695479010354,20.303736214567706
22,1,6,0.6604724772635066,17.79380581059684
19,10,4,1.3241624101347051,20.657495743468036
24,18,6,3.0345735378114265,31.434573537811428
2,6,2,2.0827372966107887,8.349403963277455
4,5,1,0.8215739093443573,6.754907242677691
18,1,5,3.5200986133896834,17.720098613389684
6,5,1,3.5271232383556317,10.527123238355633
20,17,2,3.4910194844344877,25.957686151101157
8,1,5,0.9575728076399724,9.82423947430664
6,17,4,1.8094697701657623,18.409469770165764
17,14,7,3.949808521124909,27.016475187791578
3,18,8,3.0957700300030613,21.895770030003064
